[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< com.example:vianova-api >-----------------------
[INFO] Building vianova-api 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:4.0.3:run (default-cli) > test-compile @ vianova-api >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ vianova-api ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 3 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.14.1:compile (default-compile) @ vianova-api ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ vianova-api ---
[INFO] Not copying test resources
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ vianova-api ---
[INFO] Not compiling test sources
[INFO] 
[INFO] <<< spring-boot:4.0.3:run (default-cli) < test-compile @ vianova-api <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:4.0.3:run (default-cli) @ vianova-api ---
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-buildpack-platform/4.0.3/spring-boot-buildpack-platform-4.0.3.jar
Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.17.1/commons-codec-1.17.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna-platform/5.17.0/jna-platform-5.17.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/5.17.0/jna-5.17.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.27.1/commons-compress-1.27.1.jar
Progress (1): 0/1.1 MB
Progress (2): 0/1.1 MB | 0.9/330 kB
Progress (2): 0/1.1 MB | 0.9/330 kB
Progress (2): 0/1.1 MB | 0.9/330 kB
Progress (2): 0/1.1 MB | 0.9/330 kB
Progress (2): 0/1.1 MB | 0.9/330 kB
Progress (2): 0/1.1 MB | 0.9/330 kB
Progress (2): 0/1.1 MB | 0.9/330 kB
Progress (2): 0/1.1 MB | 0.9/330 kB
Progress (2): 0/1.1 MB | 0.9/330 kB
Progress (2): 0/1.1 MB | 0.9/330 kB
Progress (2): 0/1.1 MB | 0.9/330 kB
Progress (2): 0/1.1 MB | 2.3/330 kB
Progress (2): 0/1.1 MB | 2.3/330 kB
Progress (2): 0/1.1 MB | 3.6/330 kB
Progress (2): 0/1.1 MB | 3.6/330 kB
Progress (2): 0/1.1 MB | 5.0/330 kB
Progress (2): 0/1.1 MB | 5.0/330 kB
Progress (2): 0/1.1 MB | 6.4/330 kB
Progress (2): 0/1.1 MB | 7.7/330 kB
Progress (2): 0/1.1 MB | 9.1/330 kB
Progress (2): 0/1.1 MB | 10/330 kB 
Progress (2): 0/1.1 MB | 12/330 kB
Progress (2): 0/1.1 MB | 13/330 kB
Progress (2): 0/1.1 MB | 15/330 kB
Progress (2): 0/1.1 MB | 16/330 kB
Progress (2): 0/1.1 MB | 17/330 kB
Progress (2): 0/1.1 MB | 19/330 kB
Progress (2): 0/1.1 MB | 20/330 kB
Progress (2): 0/1.1 MB | 21/330 kB
Progress (2): 0/1.1 MB | 23/330 kB
Progress (2): 0/1.1 MB | 24/330 kB
Progress (2): 0/1.1 MB | 26/330 kB
Progress (2): 0/1.1 MB | 27/330 kB
Progress (2): 0/1.1 MB | 28/330 kB
Progress (2): 0/1.1 MB | 29/330 kB
Progress (2): 0/1.1 MB | 31/330 kB
Progress (2): 0/1.1 MB | 32/330 kB
Progress (2): 0/1.1 MB | 33/330 kB
Progress (2): 0/1.1 MB | 35/330 kB
Progress (2): 0/1.1 MB | 36/330 kB
Progress (2): 0/1.1 MB | 38/330 kB
Progress (2): 0/1.1 MB | 38/330 kB
Progress (2): 0/1.1 MB | 39/330 kB
Progress (2): 0/1.1 MB | 39/330 kB
Progress (2): 0/1.1 MB | 39/330 kB
Progress (2): 0/1.1 MB | 39/330 kB
Progress (2): 0/1.1 MB | 39/330 kB
Progress (2): 0/1.1 MB | 39/330 kB
Progress (2): 0/1.1 MB | 39/330 kB
Progress (2): 0/1.1 MB | 39/330 kB
Progress (2): 0/1.1 MB | 39/330 kB
Progress (2): 0/1.1 MB | 39/330 kB
Progress (2): 0/1.1 MB | 39/330 kB
Progress (2): 0/1.1 MB | 39/330 kB
Progress (2): 0/1.1 MB | 40/330 kB
Progress (2): 0/1.1 MB | 40/330 kB
Progress (2): 0/1.1 MB | 42/330 kB
Progress (2): 0/1.1 MB | 43/330 kB
Progress (2): 0/1.1 MB | 44/330 kB
Progress (2): 0/1.1 MB | 46/330 kB
Progress (2): 0/1.1 MB | 47/330 kB
Progress (2): 0/1.1 MB | 48/330 kB
Progress (2): 0/1.1 MB | 50/330 kB
Progress (2): 0/1.1 MB | 51/330 kB
Progress (2): 0/1.1 MB | 53/330 kB
Progress (2): 0/1.1 MB | 54/330 kB
Progress (2): 0/1.1 MB | 55/330 kB
Progress (2): 0/1.1 MB | 60/330 kB
Progress (2): 0/1.1 MB | 64/330 kB
Progress (2): 0/1.1 MB | 68/330 kB
Progress (2): 0/1.1 MB | 72/330 kB
Progress (2): 0/1.1 MB | 76/330 kB
Progress (2): 0/1.1 MB | 81/330 kB
Progress (2): 0/1.1 MB | 85/330 kB
Progress (2): 0/1.1 MB | 89/330 kB
Progress (2): 0/1.1 MB | 93/330 kB
Progress (2): 0/1.1 MB | 98/330 kB
Progress (2): 0/1.1 MB | 102/330 kB
Progress (2): 0/1.1 MB | 106/330 kB
Progress (2): 0/1.1 MB | 106/330 kB
Progress (2): 0/1.1 MB | 106/330 kB
Progress (2): 0/1.1 MB | 106/330 kB
Progress (2): 0/1.1 MB | 106/330 kB
Progress (2): 0/1.1 MB | 106/330 kB
Progress (2): 0/1.1 MB | 106/330 kB
Progress (2): 0/1.1 MB | 106/330 kB
Progress (2): 0/1.1 MB | 106/330 kB
Progress (2): 0/1.1 MB | 106/330 kB
Progress (2): 0.1/1.1 MB | 106/330 kB
Progress (2): 0.1/1.1 MB | 106/330 kB
Progress (2): 0.1/1.1 MB | 106/330 kB
Progress (2): 0.1/1.1 MB | 106/330 kB
Progress (2): 0.1/1.1 MB | 106/330 kB
Progress (2): 0.1/1.1 MB | 106/330 kB
Progress (2): 0.1/1.1 MB | 106/330 kB
Progress (2): 0.1/1.1 MB | 106/330 kB
Progress (2): 0.1/1.1 MB | 106/330 kB
Progress (2): 0.1/1.1 MB | 106/330 kB
Progress (2): 0.1/1.1 MB | 106/330 kB
Progress (2): 0.1/1.1 MB | 106/330 kB
Progress (2): 0.1/1.1 MB | 106/330 kB
